id,Personality
23491,Introvert
20017,Introvert
18878,Introvert
23330,Extrovert
22507,Introvert
19774,Extrovert
23781,Introvert
22286,Extrovert
20472,Introvert
22653,Introvert
21800,Introvert
23484,Introvert
19482,Extrovert
23569,Extrovert
21156,Introvert
22291,Extrovert
21073,Introvert
22720,Introvert
19128,Extrovert
19768,Introvert
18979,Extrovert
24005,Introvert
23336,Extrovert
20434,Introvert
21407,Extrovert
20730,Extrovert
20151,Extrovert
21762,Introvert
18876,Introvert
23844,Extrovert
22717,Extrovert
20934,Extrovert
21359,Extrovert
18754,Extrovert
21103,Introvert
20126,Introvert
20668,Extrovert
21358,Extrovert
18977,Extrovert
20380,Extrovert
20725,Introvert
23097,Introvert
24168,Extrovert
21821,Introvert
19707,Extrovert
24135,Introvert
19467,Introvert
18757,Extrovert
19242,Extrovert
20001,Introvert
22340,Extrovert
24118,Introvert
20667,Extrovert
21019,Extrovert
20519,Introvert
21497,Introvert
22224,Extrovert
24640,Extrovert
22559,Introvert
21868,Extrovert
21482,Extrovert
21537,Introvert
20694,Extrovert
22366,Extrovert
20033,Introvert
21286,Introvert
21658,Introvert
23770,Introvert
23342,Introvert
19612,Extrovert
24293,Introvert
20511,Introvert
23547,Extrovert
19158,Introvert
24365,Introvert
18972,Introvert
18591,Introvert
22740,Introvert
20558,Extrovert
22723,Introvert
23946,Extrovert
20776,Extrovert
20920,Extrovert
23660,Introvert
21817,Introvert
20958,Extrovert
19522,Extrovert
24220,Introvert
22438,Introvert
22196,Introvert
21428,Introvert
20905,Introvert
20306,Introvert
22177,Introvert
23872,Extrovert
19924,Introvert
24074,Introvert
22892,Extrovert
20144,Introvert
23437,Extrovert
20146,Introvert
23323,Introvert
23104,Extrovert
18887,Introvert
23963,Introvert
19668,Introvert
21692,Introvert
23350,Introvert
24160,Introvert
23892,Introvert
20541,Introvert
19030,Introvert
18973,Introvert
19593,Extrovert
20045,Introvert
22143,Introvert
22773,Extrovert
23125,Extrovert
24428,Introvert
23142,Introvert
23465,Introvert
19365,Introvert
19634,Introvert
24669,Introvert
18582,Introvert
20397,Introvert
22348,Introvert
19352,Extrovert
22916,Introvert
19444,Introvert
24208,Extrovert
19793,Introvert
21915,Introvert
21749,Introvert
21747,Extrovert
22699,Extrovert
22630,Introvert
20485,Introvert
18666,Extrovert
24112,Introvert
21712,Extrovert
20159,Introvert
21562,Introvert
18665,Extrovert
24453,Introvert
19816,Introvert
22848,Introvert
21876,Introvert
20476,Introvert
19773,Introvert
19746,Introvert
23309,Introvert
19246,Introvert
24468,Introvert
21581,Extrovert
21463,Introvert
21920,Introvert
21996,Introvert
23200,Extrovert
23842,Introvert
19039,Extrovert
21919,Extrovert
23874,Introvert
18822,Introvert
18927,Introvert
23389,Introvert
24033,Extrovert
19881,Introvert
22881,Introvert
19994,Introvert
23586,Introvert
22235,Extrovert
24522,Introvert
21056,Introvert
19999,Introvert
21051,Introvert
20326,Introvert
24068,Extrovert
23986,Introvert
22524,Introvert
18995,Extrovert
20308,Introvert
21498,Extrovert
23711,Extrovert
20844,Extrovert
22989,Extrovert
21034,Introvert
20856,Introvert
18763,Extrovert
21012,Introvert
20876,Extrovert
24172,Introvert
22218,Extrovert
24392,Introvert
19509,Extrovert
22988,Introvert
22284,Extrovert
20556,Introvert
19583,Extrovert
20662,Introvert
24408,Introvert
18673,Introvert
20244,Introvert
22809,Introvert
21481,Extrovert
23060,Extrovert
20912,Extrovert
23580,Introvert
23704,Introvert
18946,Extrovert
24357,Extrovert
21064,Extrovert
22373,Introvert
20559,Extrovert
24489,Introvert
21314,Introvert
21172,Introvert
19105,Introvert
22413,Introvert
22356,Introvert
18645,Introvert
19386,Introvert
22856,Introvert
19181,Introvert
20983,Introvert
19798,Introvert
24368,Introvert
19390,Introvert
24018,Introvert
21343,Extrovert
18553,Introvert
19664,Introvert
21565,Introvert
23645,Extrovert
21648,Introvert
22481,Introvert
21932,Extrovert
20754,Extrovert
21726,Introvert
21629,Extrovert
22268,Extrovert
21041,Introvert
23631,Introvert
20629,Extrovert
18954,Extrovert
22682,Introvert
23773,Extrovert
22775,Extrovert
22997,Introvert
20403,Extrovert
20686,Introvert
21144,Introvert
23917,Introvert
24611,Introvert
21851,Extrovert
19228,Introvert
21069,Extrovert
23958,Introvert
20517,Introvert
21864,Extrovert
22182,Introvert
20869,Extrovert
20992,Introvert
18758,Introvert
23005,Introvert
21143,Introvert
21084,Extrovert
23788,Extrovert
22751,Introvert
24539,Extrovert
23086,Introvert
24023,Extrovert
21128,Extrovert
23541,Introvert
18985,Extrovert
21305,Extrovert
24232,Extrovert
21462,Extrovert
19704,Extrovert
19339,Introvert
20729,Extrovert
24257,Introvert
22645,Introvert
23574,Introvert
20736,Extrovert
22233,Extrovert
19514,Extrovert
24267,Extrovert
21657,Extrovert
18667,Extrovert
18864,Introvert
24313,Introvert
18787,Introvert
18542,Introvert
20000,Introvert
19224,Extrovert
19843,Introvert
24537,Introvert
22896,Extrovert
23642,Extrovert
23497,Introvert
23890,Extrovert
20349,Extrovert
22759,Introvert
19185,Introvert
19215,Extrovert
23050,Introvert
18697,Introvert
23291,Extrovert
21232,Extrovert
20049,Introvert
23071,Introvert
22985,Introvert
20514,Introvert
20622,Extrovert
20153,Introvert
20071,Introvert
20761,Introvert
23411,Introvert
22082,Introvert
18643,Introvert
19685,Extrovert
19417,Introvert
23738,Introvert
23218,Introvert
20530,Extrovert
19540,Introvert
23262,Extrovert
24226,Introvert
23801,Introvert
22122,Introvert
22786,Extrovert
23377,Extrovert
23328,Introvert
20806,Extrovert
19472,Introvert
21848,Introvert
21770,Extrovert
20765,Extrovert
19292,Extrovert
21827,Extrovert
24133,Extrovert
21424,Introvert
19380,Introvert
20169,Introvert
20728,Introvert
20531,Introvert
18597,Extrovert
23993,Introvert
22695,Extrovert
18631,Extrovert
24137,Introvert
22435,Extrovert
21036,Extrovert
24012,Extrovert
22718,Extrovert
19179,Introvert
18740,Extrovert
20783,Introvert
22032,Extrovert
21223,Introvert
24394,Extrovert
24121,Introvert
20714,Extrovert
24260,Extrovert
19849,Introvert
21272,Introvert
24334,Introvert
22575,Introvert
21651,Introvert
22410,Introvert
22189,Extrovert
21867,Extrovert
20194,Introvert
20479,Introvert
22068,Extrovert
21835,Extrovert
22580,Introvert
21445,Introvert
22758,Extrovert
21511,Extrovert
20812,Extrovert
20003,Extrovert
21113,Introvert
19639,Introvert
23814,Extrovert
20213,Introvert
18589,Extrovert
22463,Extrovert
19985,Extrovert
22252,Extrovert
23538,Extrovert
21213,Extrovert
23207,Extrovert
19032,Introvert
19928,Introvert
19342,Introvert
23904,Extrovert
18566,Introvert
20948,Introvert
21984,Introvert
20057,Introvert
19545,Introvert
18949,Introvert
23625,Extrovert
23878,Extrovert
24560,Introvert
21869,Introvert
19697,Extrovert
20743,Introvert
21269,Extrovert
23423,Introvert
24272,Introvert
20009,Introvert
22399,Introvert
19273,Introvert
21189,Extrovert
23923,Extrovert
22794,Extrovert
23778,Introvert
22062,Introvert
22211,Extrovert
20826,Introvert
21566,Introvert
21757,Extrovert
23225,Extrovert
21020,Extrovert
22416,Introvert
19717,Extrovert
22172,Introvert
20085,Introvert
24351,Introvert
19724,Introvert
23026,Introvert
24672,Extrovert
23596,Introvert
19277,Extrovert
21251,Extrovert
19531,Introvert
19180,Introvert
24054,Introvert
19177,Introvert
21515,Introvert
20025,Extrovert
21364,Extrovert
18546,Extrovert
20293,Introvert
24557,Extrovert
18944,Introvert
20659,Introvert
22376,Extrovert
22012,Introvert
24375,Extrovert
20182,Introvert
22822,Introvert
23865,Extrovert
22351,Introvert
20252,Introvert
23504,Introvert
23469,Introvert
20084,Introvert
22078,Extrovert
18708,Extrovert
19615,Introvert
22449,Extrovert
24030,Introvert
18872,Introvert
24391,Introvert
22864,Introvert
24049,Extrovert
20091,Extrovert
23636,Introvert
23854,Introvert
20112,Introvert
20512,Extrovert
23940,Introvert
24139,Extrovert
24422,Introvert
18936,Extrovert
22560,Introvert
19672,Extrovert
23714,Introvert
23477,Introvert
18616,Extrovert
22943,Introvert
22646,Introvert
22606,Introvert
23536,Extrovert
21731,Extrovert
18850,Introvert
18728,Introvert
19303,Introvert
22776,Extrovert
23598,Extrovert
21308,Introvert
20789,Introvert
22876,Introvert
23740,Introvert
19396,Introvert
20277,Introvert
22004,Introvert
19206,Introvert
23334,Introvert
18921,Introvert
23346,Introvert
23820,Extrovert
21008,Extrovert
24612,Introvert
21551,Extrovert
24475,Introvert
23937,Introvert
22782,Extrovert
24322,Introvert
19511,Extrovert
24187,Introvert
22541,Introvert
22296,Extrovert
19363,Extrovert
21610,Extrovert
21337,Introvert
21708,Introvert
23876,Extrovert
20766,Introvert
19284,Extrovert
22263,Extrovert
23133,Extrovert
20723,Introvert
24445,Extrovert
24298,Extrovert
19085,Extrovert
21226,Extrovert
21598,Introvert
23082,Extrovert
19898,Extrovert
19293,Extrovert
23967,Extrovert
23734,Introvert
20402,Introvert
22406,Extrovert
24400,Extrovert
18945,Extrovert
22432,Extrovert
20549,Extrovert
22120,Extrovert
22788,Introvert
21605,Introvert
21137,Introvert
20217,Extrovert
22031,Extrovert
22448,Extrovert
23329,Introvert
22490,Extrovert
23707,Extrovert
19058,Extrovert
19919,Introvert
20551,Introvert
21229,Extrovert
23219,Introvert
23157,Introvert
24528,Introvert
21707,Extrovert
18531,Introvert
23891,Extrovert
21362,Introvert
18874,Introvert
21755,Extrovert
24686,Extrovert
19218,Introvert
20443,Extrovert
20492,Introvert
20390,Extrovert
21777,Extrovert
20678,Extrovert
23244,Introvert
23673,Introvert
24676,Introvert
22384,Extrovert
23700,Extrovert
19043,Introvert
23439,Extrovert
23119,Extrovert
23307,Extrovert
24088,Extrovert
22669,Introvert
19523,Extrovert
19068,Extrovert
23563,Introvert
22532,Introvert
20528,Introvert
22388,Introvert
21913,Introvert
20425,Introvert
20550,Extrovert
20562,Introvert
18692,Extrovert
22735,Introvert
18738,Introvert
19638,Extrovert
23416,Introvert
23283,Extrovert
19953,Extrovert
19157,Extrovert
22370,Introvert
20827,Introvert
23710,Introvert
21715,Extrovert
23862,Introvert
23056,Introvert
21499,Introvert
20689,Extrovert
19378,Introvert
18595,Introvert
20394,Introvert
21422,Extrovert
18812,Extrovert
23192,Extrovert
23628,Introvert
20648,Introvert
19680,Extrovert
18552,Introvert
19477,Extrovert
23233,Introvert
20409,Extrovert
23896,Extrovert
22544,Extrovert
24409,Extrovert
23428,Extrovert
22320,Introvert
23931,Extrovert
24196,Introvert
23564,Extrovert
21312,Introvert
19934,Extrovert
22317,Extrovert
22787,Extrovert
21112,Extrovert
23961,Extrovert
22957,Extrovert
22756,Introvert
19947,Introvert
19009,Extrovert
20751,Introvert
20782,Extrovert
18719,Introvert
19108,Extrovert
22778,Extrovert
19647,Introvert
22941,Extrovert
24592,Extrovert
18765,Introvert
20355,Introvert
24095,Extrovert
21134,Extrovert
18917,Extrovert
22722,Extrovert
23266,Introvert
22380,Extrovert
21386,Extrovert
22660,Extrovert
21684,Extrovert
22305,Extrovert
22043,Introvert
20875,Extrovert
20702,Introvert
20488,Extrovert
20902,Extrovert
19362,Extrovert
22485,Introvert
22397,Introvert
24381,Introvert
21457,Introvert
21540,Introvert
20548,Extrovert
22798,Extrovert
19747,Extrovert
24142,Introvert
23155,Extrovert
23666,Introvert
22683,Extrovert
21104,Introvert
23121,Extrovert
21045,Introvert
22123,Introvert
20048,Introvert
23124,Introvert
24203,Introvert
22144,Introvert
20220,Introvert
18538,Introvert
19628,Extrovert
21089,Extrovert
20717,Introvert
24027,Introvert
21778,Introvert
23075,Introvert
23242,Extrovert
22803,Introvert
23832,Introvert
20080,Extrovert
22992,Introvert
18685,Introvert
23211,Introvert
20422,Introvert
20835,Extrovert
20796,Introvert
24198,Introvert
23982,Extrovert
20170,Introvert
22436,Introvert
23948,Extrovert
18902,Introvert
20625,Extrovert
23405,Introvert
19394,Extrovert
20685,Introvert
21294,Introvert
20157,Extrovert
22800,Extrovert
23162,Extrovert
18907,Extrovert
19560,Extrovert
20361,Introvert
19007,Introvert
18888,Extrovert
21077,Introvert
21187,Extrovert
19642,Introvert
19620,Extrovert
20807,Extrovert
24344,Introvert
22805,Extrovert
24649,Introvert
21037,Extrovert
21433,Introvert
22564,Introvert
20047,Introvert
19948,Extrovert
23618,Introvert
23559,Introvert
22458,Extrovert
21142,Introvert
22195,Introvert
19597,Extrovert
24508,Extrovert
20274,Extrovert
18770,Extrovert
20358,Introvert
20119,Introvert
23775,Extrovert
21062,Introvert
22991,Introvert
19251,Introvert
22687,Extrovert
22887,Extrovert
21252,Introvert
21106,Introvert
19686,Extrovert
22861,Extrovert
23840,Extrovert
19823,Extrovert
23294,Introvert
24666,Extrovert
20297,Extrovert
18724,Introvert
19464,Extrovert
21882,Introvert
24595,Introvert
20508,Introvert
19788,Extrovert
23182,Introvert
24376,Extrovert
21681,Introvert
20401,Extrovert
22673,Introvert
20055,Extrovert
19420,Introvert
19859,Introvert
19729,Introvert
23899,Introvert
19883,Extrovert
20881,Introvert
23634,Introvert
22873,Extrovert
21024,Extrovert
22743,Extrovert
21659,Introvert
20490,Extrovert
18526,Extrovert
21907,Extrovert
22679,Extrovert
23637,Introvert
22685,Extrovert
22670,Introvert
23191,Introvert
18543,Extrovert
21125,Extrovert
23656,Introvert
22769,Introvert
19972,Introvert
23597,Extrovert
20046,Introvert
22663,Introvert
21946,Introvert
20988,Extrovert
21810,Extrovert
22814,Extrovert
21736,Introvert
19876,Extrovert
19360,Introvert
23117,Introvert
23316,Introvert
20908,Introvert
20098,Introvert
22973,Extrovert
24170,Extrovert
21248,Extrovert
20131,Extrovert
23786,Extrovert
18929,Extrovert
20282,Extrovert
21977,Extrovert
19299,Introvert
21669,Introvert
18625,Extrovert
21086,Extrovert
21752,Extrovert
23959,Extrovert
19169,Extrovert
19421,Extrovert
20949,Extrovert
23760,Introvert
18729,Introvert
23220,Introvert
18571,Introvert
20672,Extrovert
21431,Extrovert
22077,Extrovert
24185,Introvert
19257,Introvert
19847,Introvert
21470,Extrovert
22880,Introvert
22446,Introvert
22698,Introvert
19102,Extrovert
21989,Extrovert
21937,Introvert
21602,Extrovert
18641,Extrovert
19462,Introvert
23830,Extrovert
19019,Introvert
22175,Introvert
19454,Extrovert
19797,Extrovert
22627,Introvert
24493,Introvert
19111,Extrovert
19841,Introvert
23077,Introvert
24577,Extrovert
24432,Introvert
21158,Introvert
22212,Extrovert
23177,Extrovert
20879,Extrovert
21418,Extrovert
20932,Introvert
24587,Introvert
19271,Introvert
20732,Extrovert
18648,Extrovert
24621,Introvert
20083,Introvert
18810,Extrovert
23687,Extrovert
19571,Introvert
20285,Extrovert
19483,Introvert
22537,Introvert
21870,Extrovert
22325,Introvert
23851,Extrovert
18926,Introvert
22972,Introvert
21489,Extrovert
24527,Introvert
21696,Introvert
21406,Extrovert
20436,Extrovert
20871,Introvert
19210,Introvert
21404,Introvert
23555,Extrovert
21673,Introvert
24115,Extrovert
22287,Introvert
22584,Introvert
23359,Introvert
24478,Extrovert
21843,Introvert
23415,Extrovert
21803,Extrovert
23701,Introvert
19809,Extrovert
19410,Extrovert
23871,Introvert
20767,Extrovert
22868,Extrovert
23758,Extrovert
19274,Introvert
18745,Introvert
19066,Introvert
24013,Introvert
22428,Introvert
24354,Extrovert
22383,Extrovert
24287,Extrovert
24576,Introvert
23557,Extrovert
22741,Extrovert
23643,Introvert
22405,Extrovert
20898,Introvert
20453,Introvert
24509,Extrovert
19351,Extrovert
24070,Introvert
23404,Extrovert
18925,Introvert
20640,Extrovert
21833,Introvert
21460,Introvert
23304,Extrovert
24460,Introvert
23080,Introvert
20337,Extrovert
19329,Introvert
21873,Introvert
24677,Introvert
21282,Extrovert
19426,Extrovert
21122,Extrovert
19968,Extrovert
20363,Extrovert
18890,Introvert
19037,Introvert
22237,Introvert
22849,Extrovert
23767,Extrovert
19281,Introvert
23363,Extrovert
23180,Introvert
20473,Extrovert
20650,Introvert
22204,Extrovert
19790,Introvert
20708,Extrovert
24169,Introvert
23662,Introvert
21256,Extrovert
22392,Extrovert
21360,Introvert
21447,Extrovert
20757,Introvert
23989,Extrovert
23348,Extrovert
20611,Extrovert
22316,Introvert
22277,Introvert
21201,Extrovert
20858,Extrovert
23210,Introvert
19559,Introvert
23696,Introvert
23902,Extrovert
18626,Extrovert
21936,Extrovert
21575,Extrovert
19381,Extrovert
19250,Extrovert
19719,Extrovert
20203,Extrovert
19087,Introvert
19055,Introvert
21806,Extrovert
23039,Introvert
20478,Introvert
18565,Introvert
22589,Extrovert
24214,Introvert
20342,Extrovert
18721,Extrovert
23035,Introvert
19703,Introvert
20654,Introvert
20501,Introvert
22974,Introvert
24052,Extrovert
21486,Introvert
18790,Introvert
20848,Extrovert
18909,Introvert
21285,Extrovert
20715,Extrovert
21764,Extrovert
23249,Extrovert
24486,Extrovert
18657,Extrovert
18646,Extrovert
22711,Introvert
24599,Extrovert
19878,Introvert
21484,Introvert
24331,Extrovert
19389,Introvert
22728,Extrovert
20090,Extrovert
22482,Extrovert
23925,Extrovert
21588,Extrovert
21263,Introvert
23606,Extrovert
22940,Extrovert
21796,Extrovert
21585,Extrovert
23861,Extrovert
19315,Introvert
22965,Introvert
24166,Extrovert
23471,Extrovert
21403,Extrovert
21198,Introvert
19863,Extrovert
20566,Introvert
19449,Extrovert
20322,Extrovert
20111,Introvert
23078,Extrovert
23969,Introvert
20484,Introvert
23247,Extrovert
21455,Introvert
23531,Introvert
20061,Extrovert
22639,Extrovert
22869,Extrovert
23464,Extrovert
24206,Extrovert
20784,Extrovert
20393,Introvert
19935,Introvert
22245,Extrovert
20020,Introvert
24403,Extrovert
20886,Extrovert
22583,Extrovert
21693,Extrovert
20018,Introvert
23145,Extrovert
24092,Introvert
22617,Introvert
24154,Introvert
21938,Extrovert
23672,Introvert
23799,Introvert
23456,Introvert
20529,Extrovert
23698,Introvert
21802,Extrovert
19148,Extrovert
20205,Introvert
22391,Introvert
20653,Extrovert
20118,Extrovert
23829,Introvert
24380,Introvert
20193,Extrovert
20823,Extrovert
22802,Extrovert
18848,Extrovert
21043,Extrovert
21638,Introvert
20431,Introvert
24574,Extrovert
20563,Introvert
21415,Extrovert
23895,Extrovert
23780,Introvert
23018,Introvert
22968,Introvert
20149,Extrovert
21966,Introvert
23115,Extrovert
18833,Extrovert
24303,Introvert
20371,Introvert
20075,Introvert
22153,Introvert
21273,Introvert
20204,Extrovert
19771,Introvert
19983,Extrovert
19370,Extrovert
23084,Extrovert
19736,Introvert
24090,Extrovert
20231,Introvert
19419,Introvert
23560,Introvert
23022,Introvert
19512,Extrovert
24479,Extrovert
22014,Introvert
24685,Extrovert
21586,Extrovert
22694,Introvert
22597,Extrovert
21807,Extrovert
20145,Introvert
20432,Extrovert
19828,Introvert
24261,Extrovert
18661,Introvert
21993,Extrovert
20882,Extrovert
24359,Extrovert
21769,Extrovert
22114,Extrovert
19259,Extrovert
22764,Extrovert
19101,Extrovert
22915,Introvert
24569,Extrovert
20831,Introvert
24143,Extrovert
21160,Introvert
19113,Extrovert
21325,Introvert
23792,Extrovert
24318,Extrovert
24485,Extrovert
19356,Extrovert
19097,Introvert
19064,Extrovert
24668,Introvert
22193,Extrovert
20325,Introvert
19006,Extrovert
24542,Extrovert
21856,Introvert
20096,Introvert
23529,Introvert
21950,Extrovert
24623,Extrovert
22672,Extrovert
22106,Extrovert
23833,Extrovert
24575,Extrovert
21865,Extrovert
20399,Extrovert
20941,Introvert
20321,Introvert
22498,Extrovert
19890,Introvert
19922,Extrovert
18653,Extrovert
18975,Extrovert
19622,Extrovert
21290,Extrovert
23718,Introvert
24120,Extrovert
19496,Extrovert
19555,Extrovert
18981,Introvert
24503,Extrovert
21080,Extrovert
19054,Introvert
22028,Extrovert
21645,Introvert
24047,Introvert
19438,Introvert
22216,Extrovert
21968,Extrovert
20051,Introvert
21608,Extrovert
23240,Introvert
23858,Introvert
21253,Extrovert
21018,Introvert
18599,Extrovert
22980,Extrovert
21640,Introvert
23393,Extrovert
20985,Introvert
18615,Introvert
24174,Extrovert
23358,Extrovert
24693,Extrovert
19279,Extrovert
21218,Extrovert
23785,Extrovert
22261,Extrovert
21257,Extrovert
20303,Extrovert
18831,Introvert
20894,Extrovert
19034,Extrovert
22553,Introvert
21297,Extrovert
23629,Extrovert
22579,Extrovert
19912,Extrovert
23149,Extrovert
22539,Introvert
20143,Introvert
23004,Extrovert
19155,Introvert
19429,Introvert
24418,Extrovert
19693,Introvert
21616,Extrovert
23551,Extrovert
21922,Extrovert
22701,Introvert
22476,Introvert
22288,Extrovert
23489,Extrovert
24578,Extrovert
20243,Extrovert
22958,Extrovert
19298,Introvert
22318,Extrovert
22618,Introvert
